date,sales,,,
12/24/2013,15831,,,
12/25/2013,11340,,,
12/26/2013,36434,,,
12/27/2013,10282,,,
12/28/2013,3553,,,
12/29/2013,426,,,
12/30/2013,14291,,,
12/31/2013,14179,,,
1/1/2014,3613,,,
1/2/2014,4169,,,
1/3/2014,11326,,,
1/4/2014,4705,,,
1/5/2014,427,,,
1/6/2014,10841,,,
1/7/2014,6202,,,
1/8/2014,13412,,,
1/9/2014,9743,,,
1/10/2014,4202,,,
1/11/2014,4428,,,
1/12/2014,75,,,
1/13/2014,5360,,,
1/14/2014,17296,,,
1/15/2014,6002,,,
1/16/2014,11340,,,
1/17/2014,14417,,,
1/18/2014,9694,,,
1/19/2014,194,,,
1/20/2014,11622,,,
1/21/2014,8762,,,
1/22/2014,12946,,,
1/23/2014,6713,,,
1/24/2014,9326,,,
1/25/2014,7099,,,
1/26/2014,2073,,,
1/27/2014,5228,,,
1/28/2014,8558,,,
1/29/2014,11460,,,
1/30/2014,7594,,,
1/31/2014,12440,,,
2/1/2014,867,,,
2/2/2014,,,,
2/3/2014,4501,,,
2/4/2014,8191,,,
2/5/2014,6321,,,
2/6/2014,7087,,,
2/7/2014,11014,,,
2/8/2014,2331,,,
2/9/2014,128,,,
2/10/2014,11902,,,
2/11/2014,12392,,,
2/12/2014,11211,,,
2/13/2014,9615,,,
2/14/2014,11483,,,
2/15/2014,2606,,,
2/16/2014,412,,,
2/17/2014,10510,,,
2/18/2014,9960,,,
2/19/2014,6749,,,
2/20/2014,6910,,,
2/21/2014,8020,,,
2/22/2014,2685,,,
2/23/2014,755,,,
2/24/2014,8064,,,
2/25/2014,6741,,,
2/26/2014,4576,,,
2/27/2014,10046,,,
2/28/2014,9771,,,
3/1/2014,2914,,,
3/2/2014,613,,,
3/3/2014,4706,,,
3/4/2014,11929,,,
3/5/2014,6781,,,
3/6/2014,7213,,,
3/7/2014,4781,,,
3/8/2014,3178,,,
3/9/2014,882,,,
3/10/2014,5362,,,
3/11/2014,12584,,,
3/12/2014,9030,,,
3/13/2014,6263,,,
3/14/2014,14091,,,
3/15/2014,9024,,,
3/16/2014,69,,,
3/17/2014,20494,,,
3/18/2014,11184,,,
3/19/2014,12634,,,
3/20/2014,9522,,,
3/21/2014,9055,,,
3/22/2014,8993,,,
3/23/2014,240,,,
3/24/2014,23866,,,
3/25/2014,8011,,,
3/26/2014,17632,,,
3/27/2014,15204,,,
3/28/2014,10962,,,
3/29/2014,1732,,,
3/30/2014,252,,,
3/31/2014,13909,,,
4/1/2014,12109,,,
4/2/2014,14935,,,
4/3/2014,9185,,,
4/4/2014,2805,,,
4/5/2014,1767,,,
4/6/2014,1151,,,
4/7/2014,11076,,,
4/8/2014,7563,,,
4/9/2014,16027,,,
4/10/2014,8512,,,
4/11/2014,8920,,,
4/12/2014,5151,,,
4/13/2014,1890,,,
4/14/2014,12468,,,
4/15/2014,11627,,,
4/16/2014,15247,,,
4/17/2014,11521,,,
4/18/2014,8720,,,
4/19/2014,1881,,,
4/20/2014,1075,,,
4/21/2014,13646,,,
4/22/2014,7247,,,
4/23/2014,7784,,,
4/24/2014,10634,,,
4/25/2014,5873,,,
4/26/2014,5622,,,
4/27/2014,1084,,,
4/28/2014,13017,,,
4/29/2014,4530,,,
4/30/2014,9714,,,
5/1/2014,10080,,,
5/2/2014,10096,,,
5/3/2014,2957,,,
5/4/2014,2776,,,
5/5/2014,7531,,,
5/6/2014,3320,,,
5/7/2014,14739,,,
5/8/2014,22266,,,
5/9/2014,14908,,,
5/10/2014,8213,,,
5/11/2014,808,,,
5/12/2014,6459,,,
5/13/2014,7719,,,
5/14/2014,4904,,,
5/15/2014,14366,,,
5/16/2014,21191,,,
5/17/2014,6514,,,
5/18/2014,161,,,
5/19/2014,16822,,,
5/20/2014,12208,,,
5/21/2014,8808,,,
5/22/2014,8317,,,
5/23/2014,8352,,,
5/24/2014,8061,,,
5/25/2014,1212,,,
5/26/2014,10349,,,
5/27/2014,13567,,,
5/28/2014,12133,,,
5/29/2014,16612,,,
5/30/2014,6475,,,
5/31/2014,6480,,,
6/1/2014,2039,,,
6/2/2014,15739,,,
6/3/2014,17698,,,
6/4/2014,17541,,,
6/5/2014,11197,,,
6/6/2014,14222,,,
6/7/2014,4528,,,
6/8/2014,2846,,,
6/9/2014,20003,,,
6/10/2014,18325,,,
6/11/2014,17145,,,
6/12/2014,11547,,,
6/13/2014,12599,,,
6/14/2014,7437,,,
6/15/2014,1383,,,
6/16/2014,17993,,,
6/17/2014,19979,,,
6/18/2014,32195,,,
6/19/2014,12525,,,
6/20/2014,12021,,,
6/21/2014,6230,,,
6/22/2014,1219,,,
6/23/2014,16705,,,
6/24/2014,27468,,,
6/25/2014,13235,,,
6/26/2014,21340,,,
6/27/2014,17898,,,
6/28/2014,6939,,,
6/29/2014,2438,,,
6/30/2014,19409,,,
